COD_CURSO;COD_DISCIPLINA;COD_TURMA;HR_INICIO;NOME_DISCIPLINA;VAGAS_OFERECIDAS;VAGAS_OCUPADAS;DIA_SEMANA;HR_FIM;TIPO_AULA;NUM_SALA

GEL;GELE7083;272549;15:35:00;ACIONAMENTOS ELÉTRICOS;30;18;QUA;17:20:00;Prática;Pav. VI 02
GEL;GELE7083;272549;14:30:00;ACIONAMENTOS ELÉTRICOS;30;18;QUA;15:20:00;Teórica;Pav. VI 02
GCIV;GCIV8102;718102;20:00:00;ADMINISTRAÇÃO;30;0;SEG;21:50:00;Teórica;D-204
GCIV;GCIV8102;700006;18:20:00;ADMINISTRAÇÃO;30;7;TER;20:00:00;Teórica;D-206
GAUT;GEDA7001;655044;21:00:00;ADMINISTRAÇÃO;30;17;QUI;22:40:00;Teórica;E-301
GELT;GEDA7001;362547;14:30:00;ADMINISTRAÇÃO;25;9;TER;17:20:00;Teórica;E-305
GEL;GEDA7001;262547;14:30:00;ADMINISTRAÇÃO;25;12;TER;17:20:00;Teórica;E-305
GMEC;GEDA7001;110205;14:30:00;ADMINISTRAÇÃO;50;44;TER;17:20:00;Teórica;E-305
GTEL;GEDA7001;562547;21:00:00;ADMINISTRAÇÃO;25;21;QUI;22:40:00;Teórica;E-301
BCC;GCC1522;951522;18:20:00;ADMINISTRAÇÃO DE BANCO DE DADOS;25;14;TER;21:50:00;Teórica;PAV1LAB4
WEB;GTSI1455;651455;18:20:00;ADMINISTRAÇÃO DE BANCO DE DADOS;25;14;TER;21:50:00;Teórica;PAV1LAB4
GPROD;GADM7718;490007;17:25:00;ADMINISTRAÇÃO DE RECURSOS HUMANOS I;5;5;SEG;20:00:00;Teórica;L-21
GPROD;GADM7719;490008;20:00:00;ADMINISTRAÇÃO DE RECURSOS HUMANOS II;5;5;SEX;22:40:00;Teórica;E-303
GPROD;GADM7716;490015;15:35:00;ADMINISTRAÇÃO MERCADOLÓGICA I;5;5;SEG;18:15:00;Teórica;B-203
GLEA;GADM7717;010020;12:40:00;ADMINISTRAÇÃO MERCADOLÓGICA II;40;21;QUI;15:30:00;Teórica;L-31
GPROD;GADM7717;490006;17:25:00;ADMINISTRAÇÃO MERCADOLÓGICA II;5;5;QUI;20:00:00;Teórica;L-31
GCIV;GCIV0821;700011;18:20:00;AEROPORTOS;20;9;TER;20:00:00;Teórica;D-212
GLEA;GLEA1075;011075;14:30:00;ÁFRICA NAS RELAÇÕES INTERNACIONAIS;40;1;QUI;16:25:00;Teórica;CAMPIII201
GAUT;GEXT7501;650005-B;10:50:00;ÁLGEBRA LINEAR I;5;4;QUA;12:35:00;Teórica;H-102
GAUT;GEXT7501;650005;10:50:00;ÁLGEBRA LINEAR I;0;0;QUA;12:35:00;Teórica;H-102
GAMB;GEXT7501;162002;;ÁLGEBRA LINEAR I;50;0;;;;
BCC;GEXT7501;910002-B;13:35:00;ÁLGEBRA LINEAR I;5;6;TER;15:20:00;Teórica;PAV1SALA02
BCC;GEXT7501;910002;13:35:00;ÁLGEBRA LINEAR I;0;0;TER;15:20:00;Teórica;PAV1SALA02
GEL;GEXT7501;201021-B;16:30:00;ÁLGEBRA LINEAR I;5;5;SEG;18:15:00;Teórica;H-102
GEL;GEXT7501;201021;16:30:00;ÁLGEBRA LINEAR I;0;0;SEG;18:15:00;Teórica;H-102
GCIV;GEXT7501;700005-B;18:20:00;ÁLGEBRA LINEAR I;5;5;QUI;20:00:00;Teórica;E-305
GCIV;GEXT7501;700005;18:20:00;ÁLGEBRA LINEAR I;0;0;QUI;20:00:00;Teórica;E-305
GELT;GEXT7501;301021;16:30:00;ÁLGEBRA LINEAR I;0;0;SEG;18:15:00;Teórica;H-102
GELT;GEXT7501;301021-B;16:30:00;ÁLGEBRA LINEAR I;5;2;SEG;18:15:00;Teórica;H-102
GMEC;GEXT7501;101021;08:50:00;ÁLGEBRA LINEAR I;43;0;QUA;10:45:00;Teórica;H-101
GMEC;GEXT7501;101021-B;08:50:00;ÁLGEBRA LINEAR I;30;13;QUA;10:45:00;Teórica;H-102
GPROD;GEXT7501;400002;07:00:00;ÁLGEBRA LINEAR I;0;0;SEX;08:50:00;Teórica;
GPROD;GEXT7501;400002-B;07:00:00;ÁLGEBRA LINEAR I;5;3;SEX;08:50:00;Teórica;H-101
GTEL;GEXT7501;501021;10:50:00;ÁLGEBRA LINEAR I;1;1;QUA;12:35:00;Teórica;H-102
GTEL;GEXT7501;501021-B;10:50:00;ÁLGEBRA LINEAR I;5;3;QUA;12:35:00;Teórica;H-102
GAUT;GEXT7502;651011;12:40:00;ÁLGEBRA LINEAR II;25;18;QUI;15:20:00;Teórica;E-301
BCC;GEXT7502;920002;12:40:00;ÁLGEBRA LINEAR II;25;25;QUA;15:20:00;Teórica;E-303
GEL;GEXT7502;212113;11:45:00;ÁLGEBRA LINEAR II;25;15;QUA;14:25:00;Teórica;CAMPIII102
GCIV;GEXT7502;710003;16:30:00;ÁLGEBRA LINEAR II;50;49;TER;19:10:00;Teórica;H-102
GELT;GEXT7502;312113;11:45:00;ÁLGEBRA LINEAR II;25;8;QUA;14:25:00;Teórica;CAMPIII102
GMEC;GEXT7502;110213;07:55:00;ÁLGEBRA LINEAR II;50;35;QUI;10:45:00;Teórica;L-31
GPROD;GEXT7502;410038;07:00:00;ÁLGEBRA LINEAR II;50;49;SEG;09:40:00;Teórica;H-102
GTEL;GEXT7502;510122;12:40:00;ÁLGEBRA LINEAR II;25;19;QUI;15:20:00;Teórica;E-301
BCC;GCC1627;901627;14:30:00;ALGORITMOS EM GRAFOS;25;15;TER;18:15:00;Teórica;PAV1SALA01
WEB;GTSI1498;601408;14:30:00;ALGORITMOS EM GRAFOS;25;2;TER;18:15:00;Teórica;PAV1SALA01
GEL;GELE7081;272550;21:00:00;ANÁLISE DE SISTEMAS DE POTENCIA I;30;12;QUA;22:40:00;Teórica;D-316
GEL;GELE7095;292568;18:20:00;ANÁLISE DE SISTEMAS DE POTÊNCIA II;30;8;QUA;20:50:00;Teórica;D-316
BCC;GCC1416;940004;18:20:00;ANÁLISE E PROJETO DE SISTEMAS;25;11;QUI;21:50:00;Teórica;PAV01LAB05
WEB;GTSI1446;640006;18:20:00;ANÁLISE E PROJETO DE SISTEMAS;25;11;QUI;21:50:00;Teórica;PAV1SALA03
AMB;GFSQ9207;130021;17:30:00;ANÁLISE FÍSICO-QUÍMICAS I;60;21;SEX;19:10:00;Teórica;A-301
AMB;GFSQ9207;130021;17:30:00;ANÁLISE FÍSICO-QUÍMICAS I;60;21;SEG;19:10:00;Teórica;A-301
AMB;GFSQ9208;130028;19:10:00;ANÁLISE MICROBIOLÓGICAS;60;24;TER;22:40:00;Teórica;D-326
GPROD;GPRO7827;407827;17:25:00;ANÁLISE ORGANIZACIONAL;40;27;QUA;20:00:00;Teórica;E-301
AMB;GFSQ9209;130024;19:10:00;ANÁLISES FÍSICO-QUÍMICAS II;60;20;SEX;22:40:00;Teórica;D-326
GTEL;GELE7291;580531;15:35:00;ANTENAS;50;6;SEG;17:20:00;Teórica;E-301
GTEL;GELE7291;580531;17:25:00;ANTENAS;50;6;SEG;19:10:00;Prática;
BCC;GCC1102;910004;18:20:00;ARQUITETURA DE COMPUTADORES;32;13;TER;21:40:00;Teórica;H-103
WEB;GTSI1411;600001;18:20:00;ARQUITETURA DE COMPUTADORES;6;5;TER;21:40:00;Teórica;H-103
BCC;GCC1519;951519;14:30:00;ARQUITETURA DE LINGUAGENS DE PROGRAMAÇÃO;25;4;SEX;18:15:00;Teórica;PAV01LAB03
WEB;GTSI1309;690023;14:30:00;ARQUITETURA DE LINGUAGENS DE PROGRAMAÇÃO;25;0;SEX;18:15:00;Teórica;PAV01LAB03
BCC;GCC1520;951520;18:20:00;ARQUITETURA E PADRÕES DE SOFTWARE;25;9;SEG;21:50:00;Teórica;PAV1LAB4
WEB;GTSI1252;680032;18:20:00;ARQUITETURA E PADRÕES DE SOFTWARE;25;4;SEG;21:50:00;Teórica;PAV1LAB4
GCIV;GCIV8402;730023;19:10:00;ARQUITETURA E URBANISMO I;45;32;SEX;21:50:00;Teórica;D-218
GCIV;GCIV8504;740032;19:10:00;ARQUITETURA E URBANISMO II;40;31;SEG;21:50:00;Teórica;D-206
BCC;GCC1206;920004;18:20:00;ARQUITETURAS AVANÇADAS DE COMPUTADORES;25;25;QUI;20:00:00;Teórica;LAB-2
WEB;GTSI1301;660055;18:20:00;ARQUITETURAS AVANÇADAS DE COMPUTADORES;25;16;QUI;20:00:00;Teórica;PAV1LAB02
GAUT;GEDA1815;659001;17:25:00;Atividade Empreendedora;5;0;TER;20:00:00;Teórica;E-305
GELT;GEDA1815;390001;17:25:00;Atividade Empreendedora;5;0;TER;20:00:00;Teórica;E-305
GEL;GEDA1815;290001;17:25:00;Atividade Empreendedora;7;2;TER;20:00:00;Teórica;E-305
GTEL;GEDA1815;590001;17:25:00;Atividade Empreendedora;5;0;TER;20:00:00;Teórica;E-305
GAUT;GELE7105;658003;18:20:00;AUTOMAÇÃO DE SISTEMAS;30;4;TER;19:10:00;Teórica;E 201
GAUT;GELE7105;658003;19:10:00;AUTOMAÇÃO DE SISTEMAS;30;4;TER;20:50:00;Prática;
GMEC;GMEC7608;190604;16:30:00;AUTOMAÇÃO INDUSTRIAL;30;30;SEG;18:15:00;Prática;
GMEC;GMEC7608;190604;18:20:00;AUTOMAÇÃO INDUSTRIAL;30;30;SEG;20:00:00;Teórica;D-310
GPROD;GPRO7836;483601;13:35:00;AVALIAÇÃO DE CICLO DE VIDA DE PRODUTOS;15;15;QUA;16:25:00;Teórica;E-512
AMB;GFSQ9202;130002;17:30:00;BIOLOGIA;20;11;TER;19:10:00;Teórica;A-303
AMB;GFSQ9202;130002;17:30:00;BIOLOGIA;20;11;QUI;19:10:00;Teórica;A-303
GAMB;GEAMB1103;152005;;BIOLOGIA AMBIENTAL;50;0;;;;
GAUT;GEXT7301;650002-B;13:35:00;CÁLCULO A UMA VARIÁVEL;5;5;SEG;16:25:00;Teórica;H-101
GAUT;GEXT7301;650002;13:35:00;CÁLCULO A UMA VARIÁVEL;0;0;SEG;16:25:00;Teórica;H-101
GAUT;GEXT7301;650002-B;12:40:00;CÁLCULO A UMA VARIÁVEL;5;5;QUA;14:25:00;Teórica;H-101
GAUT;GEXT7301;650002;12:40:00;CÁLCULO A UMA VARIÁVEL;0;0;QUA;14:25:00;Teórica;H-101
GAMB;GEXT7301;162001;;CÁLCULO A UMA VARIÁVEL;50;0;;;;
BCC;GEXT7301;910001-B;15:35:00;CÁLCULO A UMA VARIÁVEL;5;2;TER;18:15:00;Teórica;CAMPIII202
BCC;GEXT7301;910001;15:35:00;CÁLCULO A UMA VARIÁVEL;0;0;TER;18:15:00;Teórica;CAMPIII202
BCC;GEXT7301;910001-B;15:35:00;CÁLCULO A UMA VARIÁVEL;5;2;QUA;17:25:00;Teórica;CAMPIII202
BCC;GEXT7301;910001;15:35:00;CÁLCULO A UMA VARIÁVEL;0;0;QUA;17:25:00;Teórica;CAMPIII202
GEL;GEXT7301;201020-B;15:35:00;CÁLCULO A UMA VARIÁVEL;5;3;QUI;17:20:00;Teórica;E-307
GEL;GEXT7301;201020-B;13:35:00;CÁLCULO A UMA VARIÁVEL;5;3;SEG;16:25:00;Teórica;H-102
GEL;GEXT7301;201020;15:35:00;CÁLCULO A UMA VARIÁVEL;0;0;QUI;17:20:00;Teórica;E-307
GEL;GEXT7301;201020;13:35:00;CÁLCULO A UMA VARIÁVEL;0;0;SEG;16:25:00;Teórica;H-102
GCIV;GEXT7301;700002-B;15:35:00;CÁLCULO A UMA VARIÁVEL;15;11;QUI;18:15:00;Teórica;H-104
GCIV;GEXT7301;700002-B;14:30:00;CÁLCULO A UMA VARIÁVEL;15;11;TER;16:25:00;Teórica;H-101
GCIV;GEXT7301;700002;15:35:00;CÁLCULO A UMA VARIÁVEL;0;0;QUI;18:15:00;Teórica;H-104
GCIV;GEXT7301;700002;14:30:00;CÁLCULO A UMA VARIÁVEL;0;0;TER;16:25:00;Teórica;H-101
GELT;GEXT7301;301020;13:35:00;CÁLCULO A UMA VARIÁVEL;0;0;SEG;16:25:00;Teórica;H-102
GELT;GEXT7301;301020;15:35:00;CÁLCULO A UMA VARIÁVEL;0;0;QUI;17:20:00;Teórica;E-307
GELT;GEXT7301;301020-B;13:35:00;CÁLCULO A UMA VARIÁVEL;5;2;SEG;16:25:00;Teórica;H-102
GELT;GEXT7301;301020-B;15:35:00;CÁLCULO A UMA VARIÁVEL;5;2;QUI;17:20:00;Teórica;E-307
GMEC;GEXT7301;101027;08:50:00;CÁLCULO A UMA VARIÁVEL;43;0;SEG;09:40:00;Teórica;H-104
GMEC;GEXT7301;101027;08:50:00;CÁLCULO A UMA VARIÁVEL;43;0;QUI;10:45:00;Teórica;H-101
GMEC;GEXT7301;101027;08:50:00;CÁLCULO A UMA VARIÁVEL;43;0;SEX;10:45:00;Teórica;H-101
GMEC;GEXT7301;101027-B;08:50:00;CÁLCULO A UMA VARIÁVEL;30;13;QUI;11:40:00;Teórica;L-35
GMEC;GEXT7301;101027-B;08:50:00;CÁLCULO A UMA VARIÁVEL;30;13;SEX;10:45:00;Teórica;L-35
GPROD;GEXT7301;400001;10:50:00;CÁLCULO A UMA VARIÁVEL;0;0;SEG;11:40:00;Teórica;H-101
GPROD;GEXT7301;400001;10:50:00;CÁLCULO A UMA VARIÁVEL;0;0;QUI;12:35:00;Teórica;H-101
GPROD;GEXT7301;400001;10:50:00;CÁLCULO A UMA VARIÁVEL;0;0;SEX;12:35:00;Teórica;H-101
GPROD;GEXT7301;400001-B;10:50:00;CÁLCULO A UMA VARIÁVEL;10;10;SEG;11:40:00;Teórica;H-101
GPROD;GEXT7301;400001-B;10:50:00;CÁLCULO A UMA VARIÁVEL;10;10;QUI;12:35:00;Teórica;H-101
GPROD;GEXT7301;400001-B;10:50:00;CÁLCULO A UMA VARIÁVEL;10;10;SEX;12:35:00;Teórica;H-101
GTEL;GEXT7301;501020;13:35:00;CÁLCULO A UMA VARIÁVEL;1;1;SEG;16:25:00;Teórica;H-101
GTEL;GEXT7301;501020;12:40:00;CÁLCULO A UMA VARIÁVEL;1;1;QUA;14:25:00;Teórica;H-101
GTEL;GEXT7301;501020-B;13:35:00;CÁLCULO A UMA VARIÁVEL;5;5;SEG;16:25:00;Teórica;H-101
GTEL;GEXT7301;501020-B;12:40:00;CÁLCULO A UMA VARIÁVEL;5;5;QUA;14:25:00;Teórica;H-101
GAUT;GEXT7302;651009;15:35:00;CÁLCULO A VÁRIAS VARIÁVEIS;25;16;QUI;17:20:00;Teórica;CAMPIII102
GAUT;GEXT7302;651009;14:30:00;CÁLCULO A VÁRIAS VARIÁVEIS;25;16;SEX;16:25:00;Teórica;E-305
BCC;GEXT7302;920001;12:40:00;CÁLCULO A VÁRIAS VARIÁVEIS;25;25;SEG;14:25:00;Teórica;CAMPIII202
BCC;GEXT7302;920001;13:35:00;CÁLCULO A VÁRIAS VARIÁVEIS;25;25;TER;15:20:00;Teórica;CAMPIII202
GEL;GEXT7302;212105;16:30:00;CÁLCULO A VÁRIAS VARIÁVEIS;25;14;SEX;18:20:00;Teórica;H-103
GEL;GEXT7302;212105;17:30:00;CÁLCULO A VÁRIAS VARIÁVEIS;25;14;QUI;19:10:00;Teórica;E-303
GCIV;GEXT7302;710001;14:30:00;CÁLCULO A VÁRIAS VARIÁVEIS;50;50;SEX;16:25:00;Teórica;H-104
GCIV;GEXT7302;710001;15:35:00;CÁLCULO A VÁRIAS VARIÁVEIS;50;50;QUI;17:20:00;Teórica;E-301
GELT;GEXT7302;312105;17:30:00;CÁLCULO A VÁRIAS VARIÁVEIS;25;15;QUI;19:10:00;Teórica;E-303
GELT;GEXT7302;312105;16:30:00;CÁLCULO A VÁRIAS VARIÁVEIS;25;15;SEX;18:20:00;Teórica;H-103
GMEC;GEXT7302;110191;07:00:00;CÁLCULO A VÁRIAS VARIÁVEIS;50;38;SEG;08:45:00;Teórica;H-104
GMEC;GEXT7302;110191;07:00:00;CÁLCULO A VÁRIAS VARIÁVEIS;50;38;TER;08:45:00;Teórica;H-104
GPROD;GEXT7302;410011;09:55:00;CÁLCULO A VÁRIAS VARIÁVEIS;50;49;SEG;11:40:00;Teórica;H-102
GPROD;GEXT7302;410011;08:50:00;CÁLCULO A VÁRIAS VARIÁVEIS;50;49;TER;10:45:00;Teórica;H-101
GTEL;GEXT7302;510106;15:35:00;CÁLCULO A VÁRIAS VARIÁVEIS;25;19;QUI;17:20:00;Teórica;CAMPIII102
GTEL;GEXT7302;510106;14:30:00;CÁLCULO A VÁRIAS VARIÁVEIS;25;19;SEX;16:25:00;Teórica;E-305
AMB;GMAD9201;130003;17:30:00;CÁLCULO BÁSICO;20;21;SEG;19:10:00;Teórica;A-303
AMB;GMAD9201;130003;19:10:00;CÁLCULO BÁSICO;20;21;QUA;20:50:00;Teórica;
GEL;GELE7304;272253;17:25:00;CÁLCULO ELÉTRICO DE LINHAS DE TRANSMISSÃO;30;8;QUI;19:10:00;Teórica;CAMPIII205
GEL;GELE7305;262514;19:10:00;CÁLCULO MECÂNICO DE LINHAS DE TRANSMISSÃO;30;16;TER;20:50:00;Teórica;H-101
GAUT;GEXT7402;652022;15:35:00;CÁLCULO NUMÉRICO;20;8;QUA;17:20:00;Teórica;L-21
GAUT;GEXT7402;652022;14:30:00;CÁLCULO NUMÉRICO;20;8;SEG;16:25:00;Prática;E-306
BCC;GEXT7402;940001;14:30:00;CÁLCULO NUMÉRICO;40;15;QUA;16:25:00;Prática;E-306
BCC;GEXT7402;940001;12:40:00;CÁLCULO NUMÉRICO;40;15;QUA;14:25:00;Teórica;E-307
GEL;GEXT7402;222202;17:25:00;CÁLCULO NUMÉRICO;20;9;QUA;19:10:00;Teórica;L-21
GEL;GEXT7402;222202;16:30:00;CÁLCULO NUMÉRICO;20;9;SEG;18:15:00;Prática;E-306
GCIV;GEXT7402;720012;14:30:00;CÁLCULO NUMÉRICO;40;40;QUA;16:25:00;Prática;CAMPIII203
GCIV;GEXT7402;720012;12:40:00;CÁLCULO NUMÉRICO;40;40;QUA;14:25:00;Prática;CAMPIII203
GELT;GEXT7402;322202;16:30:00;CÁLCULO NUMÉRICO;20;5;SEG;18:15:00;Prática;E-306
GELT;GEXT7402;322202;17:25:00;CÁLCULO NUMÉRICO;20;5;QUA;19:10:00;Teórica;L-21
GMEC;GEXT7402;120302;07:00:00;CÁLCULO NUMÉRICO;45;45;QUI;08:40:00;Teórica;E-303
GMEC;GEXT7402;120302;08:50:00;CÁLCULO NUMÉRICO;45;45;QUI;10:45:00;Prática;E-306
GPROD;GEXT7402;420068;10:50:00;CÁLCULO NUMÉRICO;45;45;TER;12:35:00;Teórica;E-305
GPROD;GEXT7402;420068;10:50:00;CÁLCULO NUMÉRICO;45;45;QUI;12:35:00;Prática;E-306
GTEL;GEXT7402;520238;14:30:00;CÁLCULO NUMÉRICO;20;7;SEG;16:25:00;Prática;E-306
GTEL;GEXT7402;520238;15:35:00;CÁLCULO NUMÉRICO;20;7;QUA;17:20:00;Teórica;L-21
GAUT;GEXT7503;652016;13:35:00;CÁLCULO VETORIAL;25;25;QUI;15:20:00;Teórica;CAMPIII102
GEL;GEXT7503;222210;16:30:00;CÁLCULO VETORIAL;25;17;QUI;18:15:00;Teórica;L-21
GCIV;GEXT7503;720011;15:35:00;CÁLCULO VETORIAL;50;50;QUI;17:20:00;Teórica;L-31
GELT;GEXT7503;322210;16:30:00;CÁLCULO VETORIAL;25;12;QUI;18:15:00;Teórica;L-21
GMEC;GEXT7503;120264;10:50:00;CÁLCULO VETORIAL;50;50;QUI;12:35:00;Teórica;E-301
GPROD;GEXT7503;420064;10:50:00;CÁLCULO VETORIAL;50;29;QUA;12:35:00;Teórica;H-103
GTEL;GEXT7503;520173;13:35:00;CÁLCULO VETORIAL;25;15;QUI;15:20:00;Teórica;CAMPIII102
BCC;GCC1209;920010;18:20:00;CIÊNCIAS AMBIENTAIS;25;14;SEG;20:00:00;Teórica;PAV1SALA03
WEB;GTSI1425;680065;18:20:00;CIÊNCIAS AMBIENTAIS;30;21;SEG;20:00:00;Teórica;PAV1SALA02
GAUT;GEXT7201;654319;15:35:00;CIÊNCIAS DO AMBIENTE;20;8;QUI;17:20:00;Teórica;H-102
GEL;GEXT7201;242319;15:35:00;CIÊNCIAS DO AMBIENTE;25;17;QUI;17:20:00;Teórica;H-102
GCIV;GEXT7201;710007;13:35:00;CIÊNCIAS DO AMBIENTE;45;38;TER;15:20:00;Teórica;CAMPIII201
GELT;GEXT7201;342319;13:35:00;CIÊNCIAS DO AMBIENTE;25;18;QUI;15:20:00;Teórica;H-102
GMEC;GEXT7201;140002;15:35:00;CIÊNCIAS DO AMBIENTE;55;18;SEG;17:20:00;Teórica;E-307
GPROD;GEXT7201;440081;12:40:00;CIÊNCIAS DO AMBIENTE;55;44;SEG;14:25:00;Teórica;L-22
GTEL;GEXT7201;540319;15:35:00;CIÊNCIAS DO AMBIENTE;20;7;QUI;17:20:00;Teórica;H-102
GAUT;GELE7051;653029;12:40:00;CIRCUITOS ELÉTRICOS I;30;19;TER;16:25:00;Teórica;H-102
GAUT;GELE7051;653029;12:40:00;CIRCUITOS ELÉTRICOS I;30;19;SEG;14:25:00;Prática;SALA E-211
GELT;GELE7051;332290;12:40:00;CIRCUITOS ELÉTRICOS I;25;11;TER;16:25:00;Teórica;H-102
GELT;GELE7051;332290;15:35:00;CIRCUITOS ELÉTRICOS I;25;11;SEG;17:20:00;Prática;SALA E-211
GEL;GELE7051;232289;12:40:00;CIRCUITOS ELÉTRICOS I;30;11;TER;16:25:00;Teórica;H-102
GEL;GELE7051;232289;15:35:00;CIRCUITOS ELÉTRICOS I;30;11;SEG;17:20:00;Prática;SALA E-211
GTEL;GELE7051;530271;12:40:00;CIRCUITOS ELÉTRICOS I;50;20;SEG;14:25:00;Prática;SALA E-211
GTEL;GELE7051;530271;12:40:00;CIRCUITOS ELÉTRICOS I;50;20;TER;16:25:00;Teórica;H-102
GAUT;GELE7061;654034;12:40:00;CIRCUITOS ELÉTRICOS II;30;16;SEX;14:25:00;Prática;SALA E-211
GAUT;GELE7061;654034;12:40:00;CIRCUITOS ELÉTRICOS II;30;16;QUI;15:20:00;Teórica;H-104
GELT;GELE7061;342322;12:40:00;CIRCUITOS ELÉTRICOS II;25;22;SEX;14:25:00;Prática;SALA E-211
GELT;GELE7061;342322;12:40:00;CIRCUITOS ELÉTRICOS II;25;22;QUI;15:20:00;Teórica;H-104
GEL;GELE7061;242321;12:40:00;CIRCUITOS ELÉTRICOS II;25;17;SEX;14:25:00;Prática;SALA E-211
GEL;GELE7061;242321;12:40:00;CIRCUITOS ELÉTRICOS II;25;17;QUI;15:20:00;Teórica;H-104
GTEL;GELE7061;540315;12:40:00;CIRCUITOS ELÉTRICOS II;50;8;QUI;15:20:00;Teórica;H-104
GTEL;GELE7061;540315;12:40:00;CIRCUITOS ELÉTRICOS II;50;8;SEX;14:25:00;Prática;SALA E-211
GELT;GELE7183;372555;13:35:00;CIRCUITOS INTEGRADOS;25;2;SEX;15:20:00;Teórica;SALA E-214
GELT;GELE7183;372555;15:35:00;CIRCUITOS INTEGRADOS;25;2;SEX;17:20:00;Prática;SALA E-214
BCC;GCC1730;901730;14:30:00;COMPILADORES;25;6;QUA;18:15:00;Teórica;PAV1SALA03
WEB;GTSI1410;601410;14:30:00;COMPILADORES;25;5;QUA;18:15:00;Teórica;PAV1SALA03
GMEC;GMEC7615;100003;18:20:00;COMPÓSITOS E ADESIVOS;30;30;QUA;21:50:00;Teórica;D-304
GAUT;GEXT7401;651015;08:50:00;COMPUTAÇÃO;40;29;QUI;12:35:00;Prática;PAV01LAB03
GAMB;GEAMB1105;162007;;COMPUTAÇÃO;50;0;;;;
GEL;GEXT7401;212122;08:50:00;COMPUTAÇÃO;14;3;QUI;10:45:00;Teórica;PAVILHÃO 1
GEL;GEXT7401;212122;14:30:00;COMPUTAÇÃO;14;3;TER;16:25:00;Teórica;PAV01LAB03
GEL;GEXT7401;212121;12:40:00;COMPUTAÇÃO;13;12;QUI;14:25:00;Teórica;PAV01LAB03
GEL;GEXT7401;212121;11:45:00;COMPUTAÇÃO;13;12;TER;13:30:00;Teórica;PAV01LAB03
GCIV;GEXT7401;700009;13:35:00;COMPUTAÇÃO;40;38;SEG;17:20:00;Teórica;PAV01LAB03
GELT;GEXT7401;312121;14:30:00;COMPUTAÇÃO;13;5;TER;16:25:00;Teórica;PAV01LAB03
GELT;GEXT7401;312121;08:50:00;COMPUTAÇÃO;13;5;QUI;10:45:00;Teórica;PAVILHÃO 1
GELT;GEXT7401;312122;11:45:00;COMPUTAÇÃO;13;10;TER;13:30:00;Teórica;PAV01LAB03
GELT;GEXT7401;312122;12:40:00;COMPUTAÇÃO;13;10;QUI;14:25:00;Teórica;PAV01LAB03
GMEC;GEXT7401;110230;08:50:00;COMPUTAÇÃO;40;39;TER;10:45:00;Teórica;PAV1SALA01
GMEC;GEXT7401;110230;10:50:00;COMPUTAÇÃO;40;39;QUI;12:35:00;Teórica;LAB-1
GPROD;GEXT7401;410054;10:50:00;COMPUTAÇÃO;40;34;TER;12:35:00;Teórica;LAB-1
GPROD;GEXT7401;410054;07:00:00;COMPUTAÇÃO;40;34;QUI;08:45:00;Teórica;LAB-1
